$ build-storybook -s public --output-dir C:\msys64\tmp\chromatic--14116-atUn1HFIC8ad
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\msys64\tmp\chromatic--14116-atUn1HFIC8ad
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Loading 7 other files in "D:\Desktop\js_plugin_practice\story2\.storybook"
info => Adding stories defined in "D:\Desktop\js_plugin_practice\story2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Desktop\js_plugin_practice\story2\.storybook\storybook-init-framework-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\preview.js-generated-config-entry.js D:\Desktop\js_plugin_practice\story2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 672/696 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 67% building 680/704 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 67% building 680/705 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active D:\Desktop\js_plugin_practice\story2\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active D:\Desktop\js_plugin_practice\story2\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active D:\Desktop\js_plugin_practice\story2\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 700/709 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 701/710 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 702/710 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 702/711 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 703/711 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 703/712 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 69% building 703/713 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 69% building 703/714 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 69% building 704/714 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 69% building 705/714 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 69% building 706/716 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 706/721 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 709/723 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 712/727 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 69% building 718/727 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 69% building 719/727 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 69% building 719/728 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 719/729 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 720/729 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 721/729 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 721/730 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 721/731 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 721/735 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\hoist-non-react-statics\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active D:\Desktop\js_plugin_practice\story2\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active D:\Desktop\js_plugin_practice\story2\node_modules\prop-types\index.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active D:\Desktop\js_plugin_practice\story2\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 725/737 modules 12 active D:\Desktop\js_plugin_practice\story2\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 726/737 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 727/737 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 728/737 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 729/737 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 730/737 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 731/737 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 731/738 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 731/739 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 732/739 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 733/739 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 734/739 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 734/740 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 735/740 modules 5 active D:\Desktop\js_plugin_practice\story2\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 735/741 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 735/742 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 735/743 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 736/743 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 737/743 modules 6 active D:\Desktop\js_plugin_practice\story2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 737/744 modules 7 active D:\Desktop\js_plugin_practice\story2\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 737/745 modules 8 active D:\Desktop\js_plugin_practice\story2\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 69% building 737/746 modules 9 active D:\Desktop\js_plugin_practice\story2\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 737/747 modules 10 active D:\Desktop\js_plugin_practice\story2\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 737/748 modules 11 active D:\Desktop\js_plugin_practice\story2\node_modules\@babel\runtime\helpers\objectSpread.js
